x,Probability
-112.40000000000002,6.256219250635339e-5
-111.99999999999996,0.0002495699999220547
-111.60000000000001,0.00018206653084283346
-111.2,0.00016483100281719618
-110.80000000000004,0.00011825773883847649
-110.39999999999998,0.0001008869041967346
-110.0,0.00025105171824755666
-109.60000000000002,0.00026002397466233284
-109.20000000000003,0.0002557799021575863
-108.8,0.0006167950049552873
-108.39999999999999,0.0008720211462953829
-108.00000000000003,0.0011267724594577334
-107.59999999999998,0.0010733495805304333
-107.19999999999999,0.0008051658163869406
-106.80000000000001,0.0007688952156174235
-106.40000000000002,0.00034619950632323334
-106.0,0.0003457189347585876
-105.59999999999998,0.0015159263827291872
-105.20000000000003,0.0032868328229566863
-104.79999999999997,0.003972833932529253
-104.39999999999999,0.002369111918602812
-104.0,0.0014538658430762782
-103.60000000000002,0.0015382579148781497
-103.20000000000002,0.0016118302439406887
-102.79999999999997,0.0015562550125458085
-102.40000000000002,0.0025665866114097926
-102.00000000000001,0.0034683018386841334
-101.59999999999998,0.002982600424117671
-101.19999999999999,0.002161288496608635
-100.80000000000001,0.001774207460479957
-100.4,0.0022469079517728877
-99.99999999999997,0.0024054454115533925
-99.60000000000001,0.0016658665102582708
-99.2,0.0019325081806139735
-98.8,0.0019362562938537902
-98.39999999999999,0.0012489489016737998
-98.0,0.0011361990788012406
-97.60000000000001,0.002080031872568072
-97.19999999999996,0.0029455310358501856
-96.80000000000004,0.002171226223375605
-96.39999999999999,0.0007736310319062224
-95.99999999999999,0.00030068544458983665
-95.60000000000001,0.00045326483770715195
-95.2,0.0005642695721405817
-94.80000000000001,0.0006491144316692612
-94.39999999999998,0.0007947079585654712
-94.00000000000003,0.000699748508731074
-93.6,0.00029845936854319975
-93.19999999999999,4.2358881432942514e-5
-92.80000000000001,0.00015932602672547966
-92.39999999999998,0.0003382283787072148
-92.0,9.676090217057517e-5
-91.59999999999997,0.00018946737062468323
-91.20000000000002,0.00026307332408276665
-90.79999999999998,9.811547988633823e-5
-90.40000000000003,5.231629880319983e-5
-90.0,1.0034689504414045e-5
-89.60000000000002,0.00010036798829528384
-89.19999999999999,0.00034876688807517425
-88.79999999999998,0.0006911657162751504
-88.4,0.0010217755633338214
-87.99999999999997,0.00041902128908967754
-87.60000000000005,0.00017606720738465293
-87.19999999999999,0.00038250812333750323
-86.80000000000001,0.0005525603962717348
-86.40000000000003,0.0006546162061493496
-85.99999999999997,0.0007378726590049885
-85.6,0.0008472608017365308
-85.19999999999999,0.0008748374980777305
-84.80000000000004,0.0007239755720308317
-84.39999999999998,0.0007392749274713517
-84.0,0.0008524209818579657
-83.60000000000002,0.0007807226625754608
-83.20000000000005,0.00038811049433228533
-82.80000000000001,0.0003642163418522236
-82.39999999999998,0.0005739306599650239
-82.00000000000003,0.000727868747725863
-81.59999999999997,0.0009827027935235039
-81.19999999999999,0.0011601968109663918
-80.80000000000001,0.00124577928209781
-80.40000000000003,0.0012551134130676423
-80.0,0.0007100933761822158
-79.6,0.0005843078475618656
-79.20000000000002,0.0013127018255631054
-78.79999999999995,0.0018405531588678008
-78.39999999999998,0.0018773482242656308
-78.0,0.0016418126883153525
-77.60000000000002,0.0012502419920836407
-77.20000000000002,0.0008594196822409806
-76.79999999999998,0.0008782537623363284
-76.40000000000003,0.0014511192674463735
-76.0,0.001968986261929314
-75.59999999999997,0.0016723829738296944
-75.19999999999999,0.0011166481720906126
-74.80000000000001,0.0008798729510037228
-74.4,0.001055988908439408
-73.99999999999997,0.001879231319985525
-73.60000000000002,0.0024913113118969015
-73.19999999999999,0.001787660570791529
-72.80000000000001,0.0005267029184946694
-72.39999999999998,0.00026469302956438407
-72.0,0.0009804939863322817
-71.60000000000002,0.0012755992883301346
-71.19999999999996,0.0011176913192595364
-70.80000000000004,0.0011547924140658185
-70.4,0.0007626407727276256
-70.0,0.00024741780392326926
-69.60000000000002,0.00012844665960534565
-69.19999999999999,0.00036158918375403797
-68.80000000000001,0.0007009567288550585
-68.39999999999998,0.00027066943908909865
-68.00000000000003,6.679461211507445e-5
-67.6,0.00017686047315690622
-67.19999999999999,0.00025970509552878236
-66.80000000000001,0.00010205671406794135
-66.39999999999998,1.4668524026088895e-5
-66.0,0.0002540203189121431
-65.59999999999997,0.0005024118384217521
-65.20000000000002,0.00019647199263125745
-64.79999999999998,1.9194789583129537e-5
-64.40000000000003,0.00021267034720116686
-64.0,0.0005414577314896798
-63.60000000000002,0.00030784586242565325
-63.19999999999999,0.000379369636894234
-62.79999999999998,0.0008323141859085431
-62.400000000000006,0.000516917420836302
-61.99999999999997,0.00013607154078165668
-61.60000000000005,0.0004640401132514362
-61.19999999999999,0.000974284578171468
-60.80000000000001,0.0011174658221929166
-60.400000000000034,0.000635368567116676
-59.99999999999997,0.0005445398303043446
-59.599999999999994,0.00045570759439878
-59.19999999999999,0.0005413352356410598
-58.80000000000004,0.0013851426704165146
-58.39999999999998,0.0014997452601644497
-58.0,0.0008633939696358994
-57.60000000000002,0.0005519478714090259
-57.200000000000045,0.0007414182827986651
-56.80000000000001,0.0010177465063565569
-56.39999999999998,0.0014840461702731126
-56.00000000000003,0.00199094889817428
-55.599999999999966,0.001218592138861843
-55.19999999999999,0.0003823237965976011
-54.80000000000001,0.00022072756155886206
-54.400000000000034,0.0007767614412917947
-54.0,0.0016792313407307826
-53.599999999999994,0.0015952838973907774
-53.20000000000002,0.000740404093639862
-52.79999999999998,0.0003874036383681698
-52.39999999999998,0.0006142288100895359
-52.0,0.0012106956032914109
-51.60000000000002,0.0012955703491480588
-51.20000000000002,0.0007293974298686845
-50.79999999999998,0.00016253925873111125
-50.400000000000034,7.285433288838362e-5
-50.0,0.00040320982023690045
-49.599999999999966,0.0007071981718299342
-49.19999999999999,0.0008915119495289441
-48.80000000000001,0.001121424336834539
-48.400000000000006,0.0005054104642813107
-47.99999999999997,2.055759841776965e-5
-47.60000000000002,0.00019750567335192977
-47.19999999999999,0.0005388837155225214
-46.80000000000001,0.0009055661632935206
-46.39999999999998,0.0009589194005588566
-46.0,0.0007118608775238369
-45.60000000000002,0.00056854316444696
-45.19999999999996,0.0002871376837182272
-44.80000000000004,0.0004564842924370789
-44.400000000000006,0.0006614811171672259
-44.0,0.0006419707928195245
-43.60000000000002,0.0007929578649056302
-43.19999999999999,0.0013898087424209077
-42.80000000000001,0.00113871188967836
-42.39999999999998,0.0004896934696347301
-42.00000000000003,8.968428752210288e-5
-41.599999999999994,8.653351496603049e-5
-41.19999999999999,0.0001706581372471151
-40.80000000000001,6.0756132224358726e-5
-40.39999999999998,0.0002642106498940411
-40.0,0.0007601099807314946
-39.599999999999966,0.00017990459629179024
-39.20000000000002,7.343934541580781e-5
-38.79999999999998,0.0007312190615885582
-38.400000000000034,0.0009900937757959338
-38.0,0.00010274522051173805
-37.60000000000002,0.00025825265720567155
-37.19999999999999,0.0010930077250439268
-36.799999999999955,0.0010653485030113288
-36.400000000000006,0.0003162939246701201
-35.99999999999997,4.2761314789968065e-5
-35.60000000000005,0.00022426526249139962
-35.19999999999999,0.0007130420541284765
-34.80000000000001,0.001292822510322465
-34.400000000000034,0.0014164343985413658
-34.0,0.0007653082982908974
-33.599999999999994,0.0008037828508202654
-33.19999999999999,0.001354392408181944
-32.80000000000004,0.001419296747773195
-32.39999999999998,0.001809576573813726
-32.0,0.0013918264071222709
-31.600000000000023,0.0010904998060274472
-31.19999999999999,0.0013896773769091109
-30.80000000000001,0.0016035967685242344
-30.399999999999977,0.0012121891100270257
-30.00000000000003,0.0006919481410331615
-29.599999999999966,0.0006028476200024889
-29.19999999999999,0.0004460399271096062
-28.80000000000001,0.000374784118205272
-28.400000000000034,0.0003083989767244408
-28.0,6.117824660246102e-5
-27.599999999999994,4.485715418397088e-7
-27.200000000000017,0.00048702325872162155
-26.799999999999983,0.0016438131854118656
-26.399999999999977,0.0024146390632168325
-26.0,0.0019687169325778692
-25.600000000000023,0.0010263239392848825
-25.200000000000017,0.0012831841388019512
-24.799999999999983,0.002080150656862227
-24.400000000000006,0.002456981569801653
-24.0,0.001465773451812923
-23.599999999999966,0.0019102899377755485
-23.19999999999999,0.001934433374855926
-22.80000000000001,0.0018108849564540416
-22.400000000000006,0.0024049641673218125
-21.99999999999997,0.002220602684911479
-21.600000000000023,0.0019369304872772677
-21.19999999999999,0.001249753776956527
-20.80000000000001,0.0013757295282502708
-20.399999999999977,0.0017262815418279042
-20.0,0.0016603282712949526
-19.600000000000023,0.0011703463715729855
-19.19999999999996,0.0005371182816016626
-18.80000000000001,9.410284702124976e-5
-18.400000000000006,7.437444323137215e-5
-18.0,0.0006905618097087045
-17.599999999999966,0.0017504172068618074
-17.19999999999999,0.0019477343689853095
-16.80000000000001,0.0012570083863297423
-16.39999999999995,0.0009675322768752347
-16.00000000000003,0.0005357347293020589
-15.599999999999994,0.0005102784430267886
-15.200000000000045,0.0005839704383344146
-14.800000000000011,0.001709056045035735
-14.399999999999977,0.002721173785103651
-14.0,0.0022684710402903407
-13.599999999999966,0.0017595407798399597
-13.200000000000017,0.000875670019711496
-12.799999999999983,0.0006213256478174996
-12.400000000000034,0.000354676754284605
-12.0,0.0011188724407384125
-11.600000000000023,0.001857556120507373
-11.199999999999989,0.0016864593828296852
-10.799999999999955,0.0014197598866518273
-10.400000000000006,0.00012268411154163334
-9.999999999999972,0.00012882941873947442
-9.600000000000051,5.619422667380026e-5
-9.199999999999989,0.00025882914544892344
-8.800000000000011,0.0002911058771071475
-8.400000000000034,2.8228022000378497e-5
-8.0,3.8260175967192895e-6
-7.599999999999994,0.00013636822023715598
-7.199999999999989,0.0003932557833493415
-6.80000000000004,0.00037179123068740636
-6.399999999999977,0.000425132935916485
-6.0,0.00028719490224643794
-5.600000000000023,0.0010378080591375142
-5.199999999999989,0.0011288085468465154
-4.800000000000011,0.00102861413945725
-4.399999999999977,0.0006179241761687259
-4.000000000000028,0.0004631765262790105
-3.599999999999966,0.0007228020561507086
-3.1999999999999886,0.001176190220834617
-2.8000000000000114,0.0018598056775469165
-2.400000000000034,0.0016606634293525112
-2.0,0.004160644243871002
-1.5999999999999943,0.009056222732200438
-1.200000000000017,0.016131239350240696
-0.799999999999983,0.029804933402566812
-0.39999999999997726,0.041239136400246484
0.0,0.05318290456477153
0.39999999999997726,0.057899243475663026
0.7999999999999545,0.04825117343404286
1.1999999999999886,0.03417173147521496
1.6000000000000227,0.022199534688970214
2.0,0.01177555147106479
2.400000000000034,0.004674829589281871
2.8000000000000114,0.0024706135290389927
3.1999999999999886,0.0021997927977822954
3.599999999999966,0.0020661325654619815
3.999999999999943,0.002523163098551043
4.400000000000034,0.002674910921275734
4.800000000000011,0.0017087373537402846
5.199999999999989,0.0019295225250616395
5.600000000000023,0.002338737577357613
6.0,0.0033724091727792256
6.399999999999977,0.0036299928047541655
6.7999999999999545,0.0054028558875839645
7.199999999999989,0.00500248049825183
7.600000000000023,0.004203071160025673
8.0,0.0037078734549099595
8.400000000000034,0.004841211729737753
8.800000000000011,0.006104989067523356
9.199999999999989,0.0037938474174871836
9.599999999999966,0.002792406989454837
9.999999999999943,0.001608201456723113
10.400000000000034,0.0008579028160534223
10.800000000000011,0.0004110145447097084
11.199999999999989,0.0003236216115109943
11.600000000000023,0.00044551006798638983
12.0,0.00021619632049210759
12.399999999999977,0.0005210559436963423
12.799999999999955,0.0005168862762095659
13.200000000000045,0.0003498575026951097
13.600000000000023,0.00029619766580681604
14.0,0.00036720114711051517
14.399999999999977,0.000373089365352723
14.800000000000011,0.0006948437632070431
15.199999999999989,0.00045871197580216053
15.599999999999966,0.00039280742436131893
16.000000000000057,0.0006618806655866343
16.400000000000034,0.00029651285545226764
16.80000000000001,0.00016781084636952439
17.19999999999999,9.729031778210366e-5
17.599999999999966,0.0006057726230982479
18.0,0.0008429399569437082
18.399999999999977,0.0005933012976778886
18.799999999999955,0.0008165496734895159
19.200000000000045,0.00033959892311713995
19.600000000000023,0.00036192856784785996
20.0,0.0009536567456912861
20.399999999999977,0.0007495255920729635
20.80000000000001,0.0007765276656762159
21.19999999999999,0.000523137881853999
21.599999999999966,0.0005090971975599339
22.000000000000057,0.00045984346757890163
22.400000000000034,0.0003225624584961656
22.80000000000001,0.0010023520853528357
23.19999999999999,0.0006199381736738232
23.599999999999966,0.0001740534764772438
24.0,0.00010969770135749572
24.399999999999977,5.95697356422555e-5
24.80000000000001,0.00010229101471691944
25.200000000000045,0.00019739365942981454
25.600000000000023,0.0003178360779949359
26.0,0.00021424466768133385
26.399999999999977,0.0002867408237532958
26.799999999999955,0.0006669573504895069
27.19999999999999,0.0006028685801683662
27.600000000000023,0.0009084363982563398
28.0,0.0006282189737076479
28.400000000000034,0.0007071023488208599
28.80000000000001,0.000277187036741081
29.19999999999999,0.00012273265419096284
29.599999999999966,0.0006703208604676168
29.999999999999943,0.0007283551713290166
30.400000000000034,0.0009031349357992315
30.80000000000001,0.0011562431675896103
31.19999999999999,0.0017388433167581188
31.600000000000023,0.0014419452555794838
32.0,0.0008304600653966081
32.39999999999998,0.0013749816789756244
32.799999999999955,0.0010501988152647698
33.19999999999999,0.0009112783858526408
33.60000000000002,0.0011747534571251638
34.0,0.0007216393725854896
34.400000000000034,0.0008672001150230807
34.80000000000001,0.0009155895596233224
35.19999999999999,0.0011784393013875177
35.599999999999966,0.000987840708449737
35.99999999999994,0.0010838301385814716
36.400000000000034,0.0016999857803952573
36.80000000000001,0.0008945560091658121
37.19999999999999,0.0005241183264393804
37.60000000000002,0.0005779671934664833
38.0,0.0010042167046379854
38.39999999999998,0.0014078748806796997
38.799999999999955,0.0009285448952418411
39.200000000000045,0.0009233758845231177
39.60000000000002,0.0007745803160148337
40.0,0.0007022209122438099
40.39999999999998,0.0007757643251453635
40.80000000000001,0.000512006706038221
41.19999999999999,0.0003866525571131255
41.599999999999966,7.05741390068559e-5
42.00000000000006,6.117105076538121e-5
42.400000000000034,0.00023038196516185998
42.80000000000001,0.00037273028798308827
43.19999999999999,0.0006888265807022894
43.60000000000002,0.0001609207814090334
44.0,0.00030866996531880294
44.39999999999998,0.00041094920947128274
44.799999999999955,0.00028904954104251254
45.200000000000045,0.00012299324590200417
45.60000000000002,0.000506608753026939
46.0,0.00046166640329056756
46.39999999999998,0.0003944051076308249
46.80000000000001,0.0006089329362617826
47.19999999999999,8.066380505281648e-5
47.599999999999966,1.9413875364004876e-5
48.00000000000006,1.2815097221345735e-5
48.400000000000034,5.98066647431753e-5
48.80000000000001,0.00041883666312321087
49.19999999999999,0.001322965512434695
49.599999999999966,0.0012132867809888435
50.0,0.0006176161458218836
50.39999999999998,0.0003715275752534065
50.80000000000001,0.0014847693351515037
51.200000000000045,0.0015878768250080165
51.60000000000002,0.0012374435401030187
52.0,0.0014577970214206394
52.39999999999998,0.0007015660045391165
52.799999999999955,0.0004161322952139261
53.19999999999999,0.0014813625584527536
53.60000000000002,0.002112562852059258
54.0,0.002023561198498765
54.400000000000034,0.0015656792078175997
54.80000000000001,0.000604971451948842
55.19999999999999,0.0004060589562814514
55.599999999999966,0.000439747455813991
56.0,0.0008459320334248163
56.39999999999998,0.000868251510827699
56.80000000000001,0.00037694533388625914
57.200000000000045,0.0011814867804827711
57.60000000000002,0.001114326086142076
58.0,0.0007640196934716682
58.39999999999998,0.0006315774733022543
58.799999999999955,5.39515060854434e-5
59.19999999999999,0.00016027159293040646
59.60000000000002,0.000859208578493281
60.0,0.0009563253896855415
60.400000000000034,0.0014142808110903572
60.80000000000001,0.000902897013886767
61.19999999999999,0.0003894028317613378
61.599999999999966,0.0011338295289476013
61.99999999999994,0.0015720040646893796
62.400000000000034,0.0017725400797325307
62.80000000000001,0.0005472578310070532
63.19999999999999,8.762180891972399e-5
63.60000000000002,0.00013413312060751083
64.0,0.00016799062684077636
64.39999999999998,0.0009252431327839904
64.79999999999995,0.0020851229092793593
65.20000000000005,0.0011276209556163141
65.60000000000002,0.000569157895418892
66.0,0.00043202377452201295
66.39999999999998,0.00017235892386269718
66.80000000000001,0.00023885226123265227
67.19999999999999,0.0002978392788824426
67.59999999999997,0.00013181940496074563
68.00000000000006,0.0004983247111108765
68.40000000000003,0.0011035858067272788
68.80000000000001,0.000533061055036602
69.19999999999999,0.0003020259444051552
69.60000000000002,0.00020991424616693645
70.0,8.317334930860816e-5
70.39999999999998,0.00012867979557432008
70.79999999999995,0.0009590190574544636
71.20000000000005,0.0009872406060632993
71.60000000000002,0.0007804812694204043
72.0,0.0003648894391743629
72.39999999999998,0.00032221790138362786
72.80000000000001,3.7390185453438195e-6
73.19999999999999,0.0004780968961885449
73.59999999999997,0.0007092982910409857
74.00000000000006,0.0025920211028953805
74.40000000000003,0.001709269129505362
74.80000000000001,0.000188083026512308
75.19999999999999,0.0003141319991760382
75.59999999999997,0.00011385854217364468
76.0,0.0005443782640738628
76.39999999999998,0.001530707805477675
76.80000000000001,0.0016363487363574057
77.20000000000005,0.001175144798794904
77.60000000000002,0.0018423375937868542
78.0,0.0013653487128209001
78.39999999999998,0.0016407553179836058
78.79999999999995,0.0015257730046265108
79.19999999999999,0.0006737340639143326
79.60000000000002,0.000550673763884784
80.0,0.0015085066293070888
80.40000000000003,0.0021756575668657567
80.80000000000001,0.0024139006947012064
81.19999999999999,0.0023699176555921748
81.59999999999997,0.000671856762034171
82.0,0.0017652370496247301
82.39999999999998,0.003170786873794235
82.80000000000001,0.0032228563413046448
83.20000000000005,0.002043979123086818
83.60000000000002,0.00146018778912827
84.0,0.00029354814195344317
84.39999999999998,0.0011968865405052444
84.79999999999995,0.002181538030819852
85.19999999999999,0.002061961794286581
85.60000000000002,0.0015608450677974252
86.0,0.0009347733814777924
86.40000000000003,0.00024849504706116833
86.80000000000001,0.0004204537943859425
87.19999999999999,0.0008174297325124498
87.59999999999997,0.0006244286449138675
87.99999999999994,0.0008776381109953768
88.40000000000003,0.00046436374758195004
88.80000000000001,0.00016183522280754827
89.19999999999999,0.00018508368571723313
89.60000000000002,0.000545322020302842
90.0,0.0006782300662409845
90.39999999999998,0.0011499650887827838
90.79999999999995,0.0003960598701566591
91.20000000000005,1.570783278807417e-5
91.60000000000002,0.00028875913990354814
92.0,0.0006343875571943982
92.39999999999998,0.0005065559781982429
92.80000000000001,0.001263954510971404
93.19999999999999,0.0013975670684583587
93.59999999999997,0.0004758589635715625
93.99999999999994,0.00031715320590526737
94.40000000000003,0.0008691327581496803
94.80000000000001,0.0009630108135573895
95.2,0.00102526563796173
95.60000000000001,0.0006939647858892648
95.99999999999999,0.000225531804171636
96.39999999999998,4.47493202750729e-5
96.79999999999995,0.0001749324126654146
97.20000000000003,0.0008959448808360418
97.60000000000002,0.0008964401066796796
98.0,0.0007548411007317758
98.39999999999999,0.0004171533917278646
98.8,2.051970856109817e-5
99.19999999999999,0.00021099550674966196
99.59999999999997,0.0007116675150667345
100.00000000000004,0.0006053670071118302
100.40000000000003,0.0010777542242413314
100.80000000000001,0.0013040458101261675
101.19999999999999,0.0006773237287635287
101.59999999999998,0.0011127410275847032
101.99999999999999,0.001540870748804193
102.39999999999998,0.001808797738017116
102.80000000000003,0.002630403231804171
103.20000000000003,0.0027922454138626027
103.60000000000002,0.0018527390075523472
104.0,0.0023588129054143443
104.39999999999999,0.0027410018267513114
104.79999999999997,0.0030484334645339336
105.19999999999997,0.0031640207824725343
105.60000000000004,0.003144486187077895
106.00000000000001,0.0025166924923407477
106.40000000000002,0.002276713202743766
106.80000000000001,0.0034542959961576104
107.19999999999999,0.004012624532272548
107.59999999999998,0.0027014128035956065
107.99999999999999,0.002455458618786459
108.39999999999998,0.0022276024166766792
