x,Probability
108.80000000000003,0.000956197521027158
109.20000000000003,0.0016240154922648872
109.60000000000002,0.003117614750188298
110.0,0.0024447464160609325
110.39999999999998,0.0020400106223651434
110.79999999999997,0.0011851308759258182
111.19999999999997,0.0003565200426574226
111.60000000000002,0.0005787450899411657
112.00000000000001,0.0012703997878333693
112.40000000000002,0.0011917161965619791
112.80000000000001,0.0007172183394568393
113.19999999999999,0.0004206327358185399
113.59999999999997,0.0002824610727457651
113.99999999999996,0.0005733364211963281
114.40000000000003,0.0008782965109036841
114.80000000000001,0.0006763328683068945
115.2,0.00013782056530344498
115.60000000000001,2.2326905337270246e-5
116.0,0.00011556937586701375
116.39999999999998,9.349152174409646e-5
116.79999999999997,7.238775948077669e-5
117.20000000000005,0.00013061400628790247
117.60000000000002,5.017176465607903e-5
118.00000000000001,1.3467782171624827e-5
118.39999999999999,1.4645735941231104e-5
118.8,1.8703446681233943e-5
119.19999999999999,0.00010904330353146264
119.59999999999997,8.587590518957024e-6
119.99999999999996,0.00010994133541352574
120.40000000000003,0.0005308045138713406
120.80000000000001,0.0006905427240923771
121.2,0.0005937768360289441
121.60000000000001,0.0003895094856953585
122.0,0.00035225301178434375
122.39999999999998,0.0002002857275125618
122.79999999999995,0.0006531597434458666
123.20000000000005,0.00152739345922887
123.60000000000002,0.0016378843386281475
124.0,0.0013591306346125267
124.39999999999999,0.00214650727852253
124.8,0.0012034872636810816
125.19999999999999,0.0007643327103954815
125.59999999999997,0.0010988924324627951
126.00000000000004,0.0013688907191309152
126.40000000000003,0.001541668121647163
126.80000000000001,0.0014872654006926392
127.19999999999999,0.0020503629333622217
127.59999999999998,0.0024576247892316478
127.99999999999999,0.0024537849453636434
128.39999999999998,0.0026358503097198577
128.8,0.00233541482138513
129.20000000000005,0.0012013380430231143
129.60000000000002,0.001478226313502732
130.0,0.0022616569319614047
130.39999999999998,0.0024090160556587436
130.79999999999995,0.0025532684825939622
131.2,0.0025586661099179933
131.59999999999997,0.003044523169848859
132.0,0.001695412749498192
132.40000000000003,0.001867415724230425
132.8,0.0029573522696137583
133.2,0.0036490273734041782
133.59999999999997,0.003158715027955994
134.0,0.00280131642319385
134.39999999999998,0.0026370494000427396
134.8,0.002508862229231077
135.20000000000005,0.002253197501543608
135.60000000000002,0.0027990947356513786
136.0,0.0033826858438708563
136.39999999999998,0.002174762962072607
136.79999999999995,0.0024512431257435806
137.2,0.0021547518352409167
137.60000000000002,0.0017437116611628881
138.0,0.0015190536783498217
138.40000000000003,0.0017557945104159426
138.8,0.0016841909757883005
139.2,0.00074019603441651
139.59999999999997,0.0006666666842504373
139.99999999999994,0.0010012787242120625
140.40000000000003,0.0008452948031531962
140.8,0.0005178896009178944
141.2,0.0004761080453968608
141.60000000000002,0.0004135257647062597
142.0,0.00020368008765806858
142.39999999999998,0.00011391239100340509
142.79999999999995,0.00016107828358275284
143.20000000000005,5.7267970263588324e-5
143.60000000000002,0.00018943423019064556
144.0,0.0003472081062123679
144.40000000000003,7.502802015753557e-5
144.8,0.0005643871389652548
145.2,0.0012200710035487855
145.59999999999997,0.0012016574565001938
145.99999999999994,0.0007049784883092743
146.40000000000003,0.0002927792863252959
146.8,0.0003507328369401982
147.2,0.00023666582482752472
147.60000000000002,0.0008753195480316517
148.0,0.002205396799799313
148.39999999999998,0.0022181676787584965
148.79999999999995,0.0013727562897243148
149.20000000000005,0.0009232848129167542
149.60000000000002,0.001609620067512732
150.0,0.0023167059853586008
150.39999999999998,0.0030693247703908948
150.8,0.003585919886685691
151.2,0.002633594533297411
151.59999999999997,0.0015211469150982683
152.00000000000006,0.0012734421537486265
152.40000000000003,0.002388130081927945
152.8,0.00445420684429202
153.2,0.004974920622485275
153.59999999999997,0.004459224826761402
154.0,0.004351830157909353
154.39999999999998,0.003621412011842239
154.8,0.003269474802758036
155.20000000000005,0.0025011719203202566
155.60000000000002,0.0031410873520892188
156.0,0.003938416749109336
156.39999999999998,0.004180406724634619
156.8,0.005845119889561708
157.2,0.0052120473822913444
157.59999999999997,0.0037151000180490187
158.00000000000006,0.0020051359458811294
158.40000000000003,0.0021139608426384683
158.8,0.003251223627324159
159.2,0.003281716649038957
159.59999999999997,0.0035818491246427386
160.0,0.002515710891544947
160.39999999999998,0.002199571859917328
160.8,0.0019245790622647923
161.20000000000005,0.0016122840709995954
161.60000000000002,0.0017758017017381177
162.0,0.001343531975988548
162.39999999999998,0.0017981299152595067
162.79999999999995,0.002477970673478135
163.19999999999993,0.00321180911630329
163.60000000000002,0.0032433227831312906
164.0,0.0025111996591942977
164.39999999999998,0.0015165902441095574
164.79999999999998,0.0004114014328326545
165.20000000000002,0.0011667859010252412
165.60000000000002,0.002465631814044093
166.0,0.003358788884225683
166.40000000000006,0.002937421131286108
166.80000000000007,0.0010004908956301906
167.20000000000005,0.000567522832923988
167.60000000000002,0.0005639956938854072
168.0,0.0005818308527931101
168.39999999999998,0.0004959496977148977
168.79999999999995,0.0005444640680388788
169.19999999999993,0.0008072756572904204
169.60000000000002,0.0006207643766982749
170.0,0.0007339911998119177
170.39999999999998,0.0010351276828019964
170.79999999999995,0.0014927504128756173
171.19999999999996,0.0010263126304285392
171.6,0.0005174630211872252
172.0,0.0005940246791908655
172.4,0.0025018343435840003
172.80000000000004,0.005689036095073898
173.20000000000005,0.007422114372884195
173.60000000000002,0.005047395060124639
174.0,0.002131605071979049
174.39999999999998,0.0011112329942568806
174.79999999999995,0.002237500331862376
175.20000000000005,0.004365390394314124
175.60000000000002,0.005720034335927462
176.0,0.0054786280039494754
176.39999999999998,0.004285207780295362
176.79999999999995,0.0035983496769246746
177.19999999999996,0.0044359366524247615
177.6,0.0052150847981796335
178.0,0.0049260553811463345
178.4,0.0032187026097107723
178.80000000000004,0.0016206380581255389
179.20000000000005,0.0023393092898605036
179.60000000000002,0.0052683478600108824
180.0,0.0065418693629026425
180.39999999999998,0.004015679310087654
180.80000000000007,0.0010832454666492436
181.20000000000005,0.00022789677493736138
181.60000000000002,0.001000206655326884
182.0,0.0019729382946709474
182.39999999999998,0.001941846031105335
182.79999999999995,0.0015736945810668934
183.19999999999993,0.0007323366565233258
183.59999999999994,0.00016592554276049782
184.0,0.00011826489878520542
184.39999999999998,0.00027505374999608947
184.79999999999998,0.0005711994623699084
185.20000000000002,0.0005123800845050861
185.60000000000002,0.0006350690986576511
186.0,0.00036673566907985785
186.39999999999998,4.819938307817566e-5
186.80000000000007,0.000423406560865051
187.20000000000005,0.0006966822457609399
187.60000000000002,0.0010853339982690418
188.0,0.0009330477291853813
188.39999999999998,0.00047853886836580686
188.79999999999995,6.509485962417073e-5
189.19999999999993,8.102105423007537e-5
189.60000000000002,0.0005575445644246323
190.0,0.0011985079516616452
190.39999999999998,0.001277215489464182
190.79999999999998,0.0008406746157662448
191.20000000000002,0.0005134794807112534
191.60000000000002,0.0003372269872731168
192.0,2.1192251114798717e-5
192.40000000000006,0.0006329054910531289
192.80000000000007,0.001638551496738044
193.20000000000005,0.002196270831973297
193.60000000000002,0.0014532058607885168
194.0,0.0004959586283763135
194.39999999999998,8.125340025546719e-5
194.79999999999995,0.00044940614475733206
195.19999999999993,0.0016966027108766281
195.60000000000002,0.0018861884286819099
196.0,0.0014315852112301408
196.39999999999998,0.000909164858188916
196.79999999999998,0.0004635036496592405
197.19999999999996,0.0006294513156859051
197.6,0.0012061944838076344
198.0,0.0017470539934683776
198.4,0.0018274079050692952
198.80000000000004,0.0012716442920110793
199.20000000000005,0.0008513474260289944
199.60000000000002,0.0004856377713395317
200.0,0.000490549013239954
200.39999999999998,0.0010198816121171695
200.79999999999995,0.0020575117188360503
201.20000000000005,0.002455402290730733
201.60000000000002,0.0014680108492073267
202.0,0.0006542846960379513
202.39999999999998,0.000812687395246769
202.79999999999995,0.0013907460893341876
203.19999999999996,0.0019508250546883764
203.6,0.002543911562708348
204.0,0.0018185087386358293
204.4,0.0008811993338919844
204.80000000000004,0.0008196495304296488
205.20000000000005,0.0015089123600117533
205.60000000000002,0.0025101731327010404
206.0,0.0020497201153116453
206.39999999999998,0.001505767287654358
206.79999999999995,0.0017787559036271628
207.20000000000005,0.0014860538171974076
207.60000000000002,0.0007984148676572991
208.0,0.00037281260271921707
208.39999999999998,0.00031737271263108306
208.79999999999995,0.0004968509025147928
209.19999999999996,0.0004970359576706286
209.59999999999994,0.0004668490591380883
210.0,0.00018582097258394053
210.4,3.655284021219502e-5
210.79999999999998,1.8956435992530706e-5
211.20000000000002,3.185526513092824e-6
211.60000000000002,3.508448651698318e-6
212.0,0.0001121379805825924
212.39999999999998,0.0004281232490154482
212.80000000000007,0.0005490767304145186
213.20000000000005,0.0004950071592614439
213.60000000000002,0.0007914111492551815
214.0,0.0010388956170476035
214.39999999999998,0.001058956858206335
214.79999999999995,0.0011510109180332022
215.19999999999993,0.0008929332517473846
215.60000000000002,0.0008791500012745895
216.0,0.0014378165901611996
216.39999999999998,0.002447476519181236
216.79999999999998,0.003249823726096979
217.20000000000002,0.002287744319682458
217.60000000000002,0.001046182297216544
218.0,0.0006897101338526265
218.40000000000006,0.0010866227460435609
218.80000000000007,0.0019172411942733206
219.20000000000005,0.002719743898122251
219.60000000000002,0.002979995446069258
220.0,0.0020721863615993214
220.39999999999998,0.000991705166148032
220.79999999999995,0.0006037566319145112
221.19999999999993,0.0007200515113858605
221.60000000000002,0.000691760368526102
222.0,0.0011019129760082807
222.39999999999998,0.0018863880697017315
222.79999999999998,0.0018902735521468446
223.19999999999996,0.001653130236011067
223.6,0.0010491978463416601
224.0,0.00027226111382683195
224.4,4.4780371412229126e-5
224.80000000000004,0.00016645293446945552
225.20000000000005,0.0006335143326076575
225.60000000000002,0.000856899715611991
226.0,0.000523857070670944
226.39999999999998,0.0002105523000616892
226.79999999999995,2.30379990559429e-5
227.20000000000005,0.00015147690433984625
227.60000000000002,0.0006342928492210458
228.0,0.0017684439194276464
228.39999999999998,0.0023223412889243557
228.79999999999998,0.0019333679876016214
229.19999999999996,0.0013950246280020535
229.6,0.0005661194995946712
230.00000000000003,0.0001663618426755226
230.4,0.00016996857758091514
230.80000000000004,0.00029634661528529565
231.20000000000002,0.0009689997625932315
231.60000000000002,0.0013942254550656226
232.0,0.0011600678434166532
232.39999999999998,0.0007899294070382269
232.79999999999995,0.0004912081113578544
233.20000000000005,0.0004823286287540811
233.60000000000002,0.00030328465667437776
234.0,0.0002090058287853374
234.39999999999998,0.00026953654176791196
234.79999999999995,6.049281102557755e-5
235.19999999999996,0.00030910146303938894
235.59999999999994,0.00033819125575687765
236.0,0.0006506805601026338
236.4,0.0007822613885158731
236.79999999999998,0.0008067344281168665
237.20000000000002,0.00038288238611678603
237.60000000000002,1.3731379074831434e-5
238.0,7.432785119126349e-5
238.39999999999998,0.0002591872459993965
238.80000000000007,0.0007970366977943288
239.20000000000005,0.0011726270137069558
239.60000000000002,0.0010505014687336286
240.0,0.0008750124233035946
240.39999999999998,0.00044075303198841387
240.79999999999995,0.00015827429695660083
241.19999999999996,0.00016136520054811984
241.60000000000002,0.0005840690199971759
242.0,0.0009188914799301024
242.4,0.0014512208098516046
242.79999999999998,0.0020115411335865693
243.20000000000002,0.0016803280556978181
243.6,0.0009592344637873558
244.0,0.0006940090664859165
244.39999999999998,0.0007418520022823121
244.80000000000004,0.000836908046701674
245.20000000000005,0.0014751150238250209
245.60000000000002,0.002545615938864056
246.0,0.0030334077999850627
246.39999999999998,0.0030115745924091182
246.79999999999995,0.002446065448575242
247.19999999999993,0.001227447197726242
247.60000000000002,0.0004569723495351636
248.0,0.00031068823664346756
248.39999999999998,0.0008986722968533829
248.79999999999998,0.0021798876916262074
249.19999999999996,0.002608921782510554
249.6,0.0019724541155576544
250.0,0.0014859130245122038
250.4,0.0011089426384744802
250.80000000000004,0.000516018579465286
251.20000000000005,0.0005006177329674918
251.60000000000002,0.0004911484241300131
252.0,0.00041383592051034697
252.39999999999998,0.0002814509913505852
252.79999999999995,0.00018412232290471327
253.20000000000005,9.86696770174169e-5
253.60000000000002,0.00014439487595973075
254.0,0.0002090032052996836
254.39999999999998,0.00027919841269956536
254.79999999999998,0.00021976407362763812
255.19999999999996,0.00010772182592903704
255.6,5.597267028476193e-5
256.0,4.1638624743192926e-5
256.4,1.0221360423001123e-5
256.80000000000007,0.00010814506650820116
257.20000000000005,0.00012077784887817192
257.6,0.0002423186153684823
258.0,0.00026221968889085376
258.4,0.0001019804293659169
258.79999999999995,0.0003031411742504564
259.20000000000005,0.00031835105790249316
259.6,0.00020064214516158583
260.0,0.0002330358291607788
260.4,0.00023274976586587154
260.79999999999995,0.00036008526221861217
261.19999999999993,0.00017155297908849382
261.5999999999999,0.0003962615220598335
262.0,0.00032418853456807323
262.4,0.0001468176176210038
262.79999999999995,0.0001379602632046457
263.20000000000005,0.00017861393073050286
263.6,0.00032308099667671274
264.0,0.0006559320435934322
264.4,0.0005896462291352236
264.80000000000007,0.00013286818541324795
265.20000000000005,2.684991289231963e-6
265.6,0.0003420577309371797
266.0,0.0005536668186045417
266.4,0.0004275517670257129
266.79999999999995,0.0005059756631066769
267.19999999999993,0.0001273237939676786
267.6,0.0007452221782143171
268.0,0.001826009800095674
268.4,0.002521705212178397
268.79999999999995,0.001829177138581767
269.20000000000005,0.0008244310192858076
269.6,1.651127861435883e-7
270.0,0.000450889522827406
270.4,0.0012566582570646477
270.80000000000007,0.0021670616603530314
271.20000000000005,0.0009303372997617968
271.6,0.0001499819489102315
272.0,0.0003810451093498944
272.4,0.0021167072924721526
272.79999999999995,0.003095106167342072
273.19999999999993,0.002303993511208344
273.6,0.0007425426291547748
274.0,1.4665811434985606e-5
274.4,0.0005498593687846303
274.79999999999995,0.003315250718971292
275.20000000000005,0.0034700958865299812
275.6,0.001842146559691151
276.0,0.0010296591890821207
276.4000000000001,0.0001682229521103523
276.80000000000007,0.00086592079858383
277.20000000000005,0.002133535232500326
277.6,0.003489108043697761
278.0,0.0013728410982786026
278.4,0.0006526996106886711
278.79999999999995,6.338894641218413e-5
279.20000000000005,0.0015264972483887112
279.6,0.0010133747213340895
280.0,0.0016131667377362218
280.4,0.001792652568858852
280.79999999999995,7.253106663487611e-5
281.19999999999993,4.4688376401137895e-5
281.6,0.0004685796596357308
282.0,0.0026789952119742402
282.4,0.0024638491804517093
282.80000000000007,0.0013115024857968326
283.20000000000005,0.0008385871975858717
283.6,0.0001171354275877023
284.0,0.0005503510765595391
284.4,0.0008287701450965674
284.79999999999995,0.001095510062944893
285.20000000000005,0.0015408324465495014
285.6,0.00011639468365825422
286.0,0.0007502301669339502
286.4,0.0006673575385264797
286.79999999999995,0.001141350585091047
287.19999999999993,0.002260236713345588
287.6,0.0009077920029290909
288.0,0.000587365847206993
288.4,0.0009377052205729396
288.80000000000007,7.996157417109992e-5
289.20000000000005,0.00034903147122113966
289.6,0.00029178340428524015
290.0,5.625928508526516e-5
290.4,0.0006903820780982026
290.80000000000007,0.0008204192871043747
291.20000000000005,0.0009843085273702713
291.6,0.0017671702275658921
292.0,0.0015131951531928943
292.4,0.00032632726337635155
292.79999999999995,0.0003022767368180781
293.19999999999993,0.0003497837587639535
293.6,1.6752420268389115e-5
294.0,0.0008347800958029243
294.4,0.001041105751381231
294.79999999999995,0.0003765602005218737
295.20000000000005,4.827842445174331e-5
295.6,0.00021243995427351023
296.0,2.555702284104259e-7
296.4,0.000910468581845917
296.80000000000007,0.0019140046775471624
297.20000000000005,0.002146749070687524
297.6,0.0013043909738163126
298.0,0.001139633926504899
298.4,0.0009771849247743975
298.79999999999995,4.5278743662964314e-5
299.19999999999993,0.0007962849780789071
299.6,0.0024475273626275848
300.0,0.0030172862850327566
300.4,0.002300433879264966
300.79999999999995,0.003080620078324302
301.20000000000005,0.002954959731127981
301.6,0.0006736647586164195
302.0,9.415700208069319e-5
302.4000000000001,0.001650391127394036
302.80000000000007,0.0021488127976020833
303.20000000000005,0.001971776793172652
303.6,0.003385477770135128
304.0,0.003589704424343323
304.4,0.00199095342227572
304.79999999999995,0.0006196954015527353
305.20000000000005,0.0016077721102149432
305.6,0.0028327543176628013
306.0,0.002237086898470744
306.4,0.0020137706730086412
306.79999999999995,0.0026821203960650923
307.19999999999993,0.0030567586458595045
307.6,0.001979627809366749
308.0,0.00023392979996073274
308.4,0.0007191241130938246
308.80000000000007,0.0020117978138458077
309.20000000000005,0.002190869556590323
309.6,0.0013888193832558423
310.0,0.001268569861013267
310.4,0.002564787850771194
310.79999999999995,0.0025817571062323012
311.20000000000005,0.001262614194583755
311.6,0.0003169208360613888
312.0,0.0009281603364780446
312.4,0.002856710614583297
312.79999999999995,0.0032512870425780204
313.19999999999993,0.001285993016484679
313.6,0.0008347385322667505
314.0,0.0013525566702570562
314.4,0.0018902715815866228
314.80000000000007,0.0014029783206446662
315.20000000000005,0.0003539729901181578
315.6,0.00038030145017098967
316.0,0.0010857935011689128
316.4,0.002487718273346867
316.80000000000007,0.002216864012716038
317.20000000000005,0.0013255719422550758
317.6,0.0006991895936842445
318.0,0.0004927393587017648
318.4,0.0010857263395319208
318.79999999999995,0.0012185035592324894
319.19999999999993,0.0007371508893202634
319.5999999999999,0.00047900611949360124
320.0,0.0004575244989831646
320.4,0.001079505970751149
320.79999999999995,0.0013314471455724841
321.20000000000005,0.001791435400334575
321.6,0.0015316603152514521
322.0,0.0002952226793369299
322.4,4.802583913481501e-5
322.80000000000007,0.00043345186603039514
323.20000000000005,0.0010703471007906626
323.6,0.0012377410015008761
324.0,0.0012046958639565892
324.4,0.0008376419266880439
324.79999999999995,0.0005967161996305831
325.19999999999993,0.001167820344693963
325.6,0.0012698143589247553
326.0,0.0014227201513110385
326.4,0.0014400241241403202
326.79999999999995,0.0007185280699098022
327.20000000000005,0.00042502769325259196
327.6,8.324675055058793e-6
328.0,0.00014744832617570046
328.4000000000001,0.0005266697025350321
328.80000000000007,0.0013124447946221433
329.20000000000005,0.0015353400459731164
329.6,0.0014193754825631115
330.0,0.0014190913656415161
330.4,0.0006743274889485849
330.79999999999995,0.00047250961993286717
331.20000000000005,0.0006601642582165275
331.6,0.0006115948316111892
332.0,0.000983156734657385
332.4,0.0011795364421975047
332.79999999999995,0.0010696346014699527
333.19999999999993,0.0008963141484732206
333.6,0.0009055543112867375
334.0,0.0005079877471059914
334.4,0.0003236101050165597
334.80000000000007,0.0007959447165216365
335.20000000000005,0.0010451226235795956
335.6,0.0016216103470965103
336.0,0.002518585592550574
336.4,0.0028878431613940203
336.79999999999995,0.002727507345455456
337.20000000000005,0.0033769735470892907
337.6,0.002690989623042597
338.0,0.001887425585436924
338.4,0.0016968435572355866
338.79999999999995,0.0009466542110033619
339.19999999999993,0.0010542985272672344
339.6,0.000957583357919868
340.0,0.0010620815349777026
340.4,0.0009855864347031076
340.80000000000007,0.0017290766075531779
341.20000000000005,0.0023143712922149653
341.6,0.0018155745467329201
342.0,0.00218564985084918
342.4,0.002141906802867693
342.80000000000007,0.001597804991842079
343.20000000000005,0.0017864150505887406
343.6,0.001813363471541306
344.0,0.0012915573782147527
344.4,0.0018127070505149017
344.79999999999995,0.0011988697231396313
345.19999999999993,0.0011465291763725347
345.5999999999999,0.0015299260488696351
346.0,0.0011167789370484195
346.4,0.0010280529854771396
346.79999999999995,0.001143243561372699
347.20000000000005,0.0013917472157159076
347.6,0.001312923637074399
348.0,0.001982106869268989
348.4,0.0016814594272673486
348.80000000000007,0.0011292442266902913
349.20000000000005,0.0012821170842757645
349.6,0.0003578802909727724
350.0,0.00016987146157307622
